ул. 1 Линия

ул. 901 км, все дома;

ул. Академика Сахарова, 2 - административные здания;

ул. Академика Сахарова, 2а - административные здания;

ул. Академика Сахарова, 2б - административные здания;

пр-д Заводской, все дома;

ул. Заречная, все дома;

разъезд Заволжский, все дома;

ул. Калнина, все дома;

ул. Краснодонская, все дома;

ул. Краснопролетарская, 1 - 8;

ул. Краснопролетарская, 2 - административные здания;

ул. Краснопролетарская, 4 - административные здания;

ул. Краснопролетарская, 6а - административные здания;

ул. Краснопролетарская, 6б - административные здания;

ул. Краснопролетарская, 8 - административные здания;

ул. Краснопролетарская, 10;

ул. Краснопролетарская, 12;

ул. Ленинградская 15/15 – 32;

ул. Металлистов, 1 - административные здания;

ул. Металлистов, 1а;

ул. Металлистов, 2 - административные здания;

ул. Металлистов, 2б - административные здания;

ул. Металлистов, 2 –28 (чётная сторона);

ул. Металлистов, 26 - административные здания;

ул. Металлистов, 26а - административные здания;

ул. Металлистов, 28 - административные здания;

ул. Офицерская, все дома;

ул. Пионерская, все дома;

ул. Почтовая, все дома;

ул. Советской Армии, все дома;

ул. Спортплощадь, все дома;
